Date : 2020-11-26 17:53:28
Directory : g:\Documents\Projects\WhiteLabelApp\src
Total : 103 files,  8844 codes, 22 comments, 489 blanks, all 9355 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        103 |      8,844 |         22 |        489 |      9,355 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        103 |      8,844 |         22 |        489 |      9,355 |
| Navigation                                                                                |          4 |        152 |          0 |         17 |        169 |
| api                                                                                       |         12 |        177 |         20 |         34 |        231 |
| auth                                                                                      |          3 |         49 |          0 |         15 |         64 |
| components                                                                                |         48 |      3,889 |          0 |        220 |      4,109 |
| components\forms                                                                          |          8 |        199 |          0 |         41 |        240 |
| components\image                                                                          |          2 |        106 |          0 |         14 |        120 |
| components\picker                                                                         |          2 |        105 |          0 |         10 |        115 |
| constants                                                                                 |         10 |        672 |          0 |         10 |        682 |
| screens                                                                                   |         26 |      3,905 |          2 |        193 |      4,100 |
| screens\ForgotPasword                                                                     |          2 |        135 |          0 |         12 |        147 |
| screens\Politician                                                                        |          4 |        647 |          0 |         43 |        690 |
| screens\SportsScreen                                                                      |          4 |        840 |          0 |         41 |        881 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| g:\Documents\Projects\WhiteLabelApp\src\Navigation\AppNavigator.js                        | JavaScript |         77 |          0 |          5 |         82 |
| g:\Documents\Projects\WhiteLabelApp\src\Navigation\AuthNavigator.js                       | JavaScript |         25 |          0 |          5 |         30 |
| g:\Documents\Projects\WhiteLabelApp\src\Navigation\TabNavigation.js                       | JavaScript |         40 |          0 |          5 |         45 |
| g:\Documents\Projects\WhiteLabelApp\src\Navigation\navigationTheme.js                     | JavaScript |         10 |          0 |          2 |         12 |
| g:\Documents\Projects\WhiteLabelApp\src\api\AchievementApi.js                             | JavaScript |         18 |          0 |          3 |         21 |
| g:\Documents\Projects\WhiteLabelApp\src\api\CelebBioApi.js                                | JavaScript |         13 |          0 |          1 |         14 |
| g:\Documents\Projects\WhiteLabelApp\src\api\ConcertApi.js                                 | JavaScript |         16 |          0 |          2 |         18 |
| g:\Documents\Projects\WhiteLabelApp\src\api\NamingAppApi.js                               | JavaScript |          4 |          0 |          1 |          5 |
| g:\Documents\Projects\WhiteLabelApp\src\api\PosterApi.js                                  | JavaScript |         40 |          0 |          2 |         42 |
| g:\Documents\Projects\WhiteLabelApp\src\api\SocialAccApi.js                               | JavaScript |          7 |          0 |          1 |          8 |
| g:\Documents\Projects\WhiteLabelApp\src\api\SportsInfoApi.js                              | JavaScript |         18 |          0 |          5 |         23 |
| g:\Documents\Projects\WhiteLabelApp\src\api\StatisticsApi.js                              | JavaScript |         18 |          0 |          5 |         23 |
| g:\Documents\Projects\WhiteLabelApp\src\api\auth.js                                       | JavaScript |          7 |          0 |          3 |         10 |
| g:\Documents\Projects\WhiteLabelApp\src\api\politicianInfoApi.js                          | JavaScript |         13 |         10 |          4 |         27 |
| g:\Documents\Projects\WhiteLabelApp\src\api\politicianProjApi.js                          | JavaScript |         18 |         10 |          5 |         33 |
| g:\Documents\Projects\WhiteLabelApp\src\api\users.js                                      | JavaScript |          5 |          0 |          2 |          7 |
| g:\Documents\Projects\WhiteLabelApp\src\auth\context.js                                   | JavaScript |          3 |          0 |          3 |          6 |
| g:\Documents\Projects\WhiteLabelApp\src\auth\storage.js                                   | JavaScript |         29 |          0 |          7 |         36 |
| g:\Documents\Projects\WhiteLabelApp\src\auth\useAuth.js                                   | JavaScript |         17 |          0 |          5 |         22 |
| g:\Documents\Projects\WhiteLabelApp\src\components\AccountItems.js                        | JavaScript |         29 |          0 |          4 |         33 |
| g:\Documents\Projects\WhiteLabelApp\src\components\AchievementCard.js                     | JavaScript |         57 |          0 |          5 |         62 |
| g:\Documents\Projects\WhiteLabelApp\src\components\ActorPhysicalBio.js                    | JavaScript |        379 |          0 |          5 |        384 |
| g:\Documents\Projects\WhiteLabelApp\src\components\AlbumEditModal.js                      | JavaScript |        111 |          0 |          3 |        114 |
| g:\Documents\Projects\WhiteLabelApp\src\components\AlbumInputForm.js                      | JavaScript |        164 |          0 |          6 |        170 |
| g:\Documents\Projects\WhiteLabelApp\src\components\AlbumModal.js                          | JavaScript |         77 |          0 |          2 |         79 |
| g:\Documents\Projects\WhiteLabelApp\src\components\AppText.js                             | JavaScript |         13 |          0 |          5 |         18 |
| g:\Documents\Projects\WhiteLabelApp\src\components\ButtonComponent.js                     | JavaScript |         36 |          0 |          3 |         39 |
| g:\Documents\Projects\WhiteLabelApp\src\components\Card.js                                | JavaScript |         34 |          0 |          5 |         39 |
| g:\Documents\Projects\WhiteLabelApp\src\components\CardModal.js                           | JavaScript |         68 |          0 |          3 |         71 |
| g:\Documents\Projects\WhiteLabelApp\src\components\Category.js                            | JavaScript |         28 |          0 |          4 |         32 |
| g:\Documents\Projects\WhiteLabelApp\src\components\CategoryModal.js                       | JavaScript |         86 |          0 |          3 |         89 |
| g:\Documents\Projects\WhiteLabelApp\src\components\ConcertModal.js                        | JavaScript |        157 |          0 |          6 |        163 |
| g:\Documents\Projects\WhiteLabelApp\src\components\CricketTournamentCard.js               | JavaScript |         68 |          0 |          5 |         73 |
| g:\Documents\Projects\WhiteLabelApp\src\components\DatePicker.js                          | JavaScript |         93 |          0 |          2 |         95 |
| g:\Documents\Projects\WhiteLabelApp\src\components\DescriptionComponent.js                | JavaScript |         37 |          0 |          3 |         40 |
