Date : 2020-11-26 16:42:02
Directory : e:\FYP-WORK\FypApp
Total : 109 files,  15042 codes, 36 comments, 1449 blanks, all 16527 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        105 |      8,882 |         22 |        497 |      9,401 |
| Log        |          1 |      6,136 |          0 |        950 |      7,086 |
| JSON       |          3 |         24 |         14 |          2 |         40 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        109 |     15,042 |         36 |      1,449 |     16,527 |
| .expo-shared                                                             |          1 |          4 |          0 |          1 |          5 |
| src                                                                      |        103 |      8,848 |         22 |        489 |      9,359 |
| src\Navigation                                                           |          4 |        152 |          0 |         17 |        169 |
| src\api                                                                  |         12 |        177 |         20 |         34 |        231 |
| src\auth                                                                 |          3 |         49 |          0 |         15 |         64 |
| src\components                                                           |         48 |      3,890 |          0 |        220 |      4,110 |
| src\components\forms                                                     |          8 |        199 |          0 |         41 |        240 |
| src\components\image                                                     |          2 |        106 |          0 |         14 |        120 |
| src\components\picker                                                    |          2 |        105 |          0 |         10 |        115 |
| src\constants                                                            |         10 |        672 |          0 |         10 |        682 |
| src\screens                                                              |         26 |      3,908 |          2 |        193 |      4,103 |
| src\screens\ForgotPasword                                                |          2 |        135 |          0 |         12 |        147 |
| src\screens\Politician                                                   |          4 |        647 |          0 |         43 |        690 |
| src\screens\SportsScreen                                                 |          4 |        840 |          0 |         41 |        881 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\FYP-WORK\FypApp\.expo-shared\assets.json                              | JSON       |          4 |          0 |          1 |          5 |
| e:\FYP-WORK\FypApp\App.js                                                | JavaScript |         28 |          0 |          7 |         35 |
| e:\FYP-WORK\FypApp\app.json                                              | JSON       |         17 |         14 |          0 |         31 |
| e:\FYP-WORK\FypApp\babel.config.js                                       | JavaScript |          6 |          0 |          1 |          7 |
| e:\FYP-WORK\FypApp\jsconfig.json                                         | JSON       |          3 |          0 |          1 |          4 |
| e:\FYP-WORK\FypApp\src\Navigation\AppNavigator.js                        | JavaScript |         77 |          0 |          5 |         82 |
| e:\FYP-WORK\FypApp\src\Navigation\AuthNavigator.js                       | JavaScript |         25 |          0 |          5 |         30 |
| e:\FYP-WORK\FypApp\src\Navigation\TabNavigation.js                       | JavaScript |         40 |          0 |          5 |         45 |
| e:\FYP-WORK\FypApp\src\Navigation\navigationTheme.js                     | JavaScript |         10 |          0 |          2 |         12 |
| e:\FYP-WORK\FypApp\src\api\AchievementApi.js                             | JavaScript |         18 |          0 |          3 |         21 |
| e:\FYP-WORK\FypApp\src\api\CelebBioApi.js                                | JavaScript |         13 |          0 |          1 |         14 |
